date,Close,sentiment
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,0
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
2021-02-06,39266.01171875,1
